fermi level,e_form,gap is direct,mu_b
0.204225045997,1.12,1,0.0020543170351849933
0.24223668347199998,0.64,1,1.9491855865452832
0.157961939897,2.06,1,0.007535956520776209
0.20397744235399998,1.54,1,2.0000000735493755
0.269481985546,0.92,1,1.8544387755128606
0.183043810799,2.1,1,2.9976909463982366
0.171670588342,2.42,1,4.879856692123044
0.17216894839000002,1.54,1,2.0003452446510828
0.362634450641,0.64,1,1.1793297115969599
0.173987365545,2.12,1,-0.7724358798941221
0.239141381982,0.76,1,1.2767894084220188e-06
0.32741008854000003,1.74,1,2.3719458954483303
0.10378674495100002,3.02,1,0.0001598408963036525
0.33569753289300003,1.36,1,2.2651281548363005
0.267704045262,1.9,1,0.3957230804098586
0.293338217267,1.1,1,0.013402105742173374
0.21673846526299997,1.44,1,0.37091828745359295
0.242047365094,2.26,1,2.5931223475095297
0.22957006986499998,1.7,1,-0.22055302549892106
0.298075592843,1.42,1,-1.3907970636030524
0.388409033073,0.94,1,0.2356809035651359
0.175911974326,1.6,1,0.8096240015576868
0.270004494815,1.24,1,1.9815682520914333
0.192418025509,0.86,1,2.190553690011494
0.16506537580800001,1.34,1,1.2361845089467884
0.13359110920999998,1.16,1,0.985466863535354
0.172193660346,1.18,1,0.0
0.37796793446099997,1.2,1,0.0017470267646242375
0.0639158079653,2.72,1,0.0
0.16034744779899998,1.98,1,0.5507864801063338
0.282114357463,1.92,1,3.210103982065604
0.202121803675,1.9,1,0.0009824273874965428
0.253345091087,1.16,1,-0.0009025296077328694
0.0747903725154,3.34,1,-2.7260332766596744
0.196403871366,1.58,1,1.6282321967874966
0.096993430941,1.64,1,-0.10126673297508804
0.283144265688,1.46,1,-1.6893272283410634
0.328016317778,1.7,1,0.0009262291139684463
0.159231396434,0.92,1,0.0004796855025155367
0.0869830881658,3.12,1,1.9537066223094843
0.23471444463000002,2.14,1,3.6396753590173527
0.239172436893,1.42,1,0.0
0.252690716344,1.14,1,0.6222305026751087
0.130068427833,2.3,1,0.6655152038440004
0.250646279186,1.7,1,-0.4000527053386945
0.269814783334,0.8,1,2.6263917305868745e-05
0.249622809522,0.6,1,0.04994778120493848
0.11525284520300001,2.16,1,0.004563677867274407
0.25931386992,2.9,1,1.8139966375425016
0.31759060415,1.7,1,0.8058217835896057
0.27194382758200003,1.26,1,0.0044051241511251496
0.157261299684,2.2,1,0.45947016548166
0.28125318440499997,1.76,1,-2.4111866642086026
0.139369150605,1.74,1,0.0018096277326124504
0.13665530854900002,3.6,1,0.0
0.185197970027,0.88,1,0.9927403739654252
0.258530603087,1.52,1,-0.00041602500322632854
0.206711715702,1.4,1,0.2637079583681227
0.184752856913,2.78,1,1.4363836207793066
0.262699809085,1.14,1,0.2553477469409539
0.22236709510400002,0.98,1,1.0250887435123346
0.19477131278499998,0.6,1,1.9000485771143893e-12
0.378458693859,0.78,1,0.03872423779600709
0.146262797775,1.64,1,2.421889998690787
0.23692190978100003,0.22,1,0.15809113399574673
0.211876751184,2.34,1,4.386060634660722
0.334457943972,0.94,1,-0.1819014492596448
0.296124287001,1.82,1,-0.000160277923161208
0.325712724101,0.78,1,2.4340903185479106e-15
0.288789354592,1.34,1,0.020813244641153972
0.206801223984,1.94,1,-1.1044222821587222e-05
0.156964723025,2.16,1,2.447932521318976
0.156707451068,1.66,1,2.995100725327436
0.273072476821,0.64,1,-8.917128097988369e-16
0.256728147133,2.1,1,-2.2180857660493625
0.247840774148,0.94,1,3.9999999998380966
0.229551163003,0.8,1,0.06323832758618053
0.270373232025,1.96,1,3.681030520502912
0.267929420594,0.94,1,3.917685299190021
0.10730291521600001,1.56,1,1.4040763775755636
0.325779851178,1.62,1,0.002315276588802817
0.293816465258,1.46,1,0.0005631928131606402
0.256587904256,2.1,1,0.40606978059578935
0.204561523262,1.16,1,1.666640890046413
0.188163766281,0.9,1,-0.6498590317812231
0.32284273855900003,0.94,1,0.4745716230397823
0.311854159631,1.38,1,0.6079979702127005
0.132908072316,0.78,1,0.9964326699840348
0.2337878462,1.56,1,3.7859315719809987
-0.0343416523257,2.66,1,0.0
0.157402481574,1.88,1,3.672821527585001
0.211652809794,1.26,1,5.36624275103109e-13
0.242802089247,1.2,1,0.7131066283651178
0.248843407662,1.2,1,2.5052871572839308e-05
0.27942188463,1.32,1,3.942660981012084
0.191821436516,1.78,1,2.3545222283363394
0.140397807447,2.56,1,2.27839580899253
0.297104641288,0.86,1,-0.3096139842438237
0.122497267149,2.06,1,0.8905019121951625
0.303806229558,2.06,1,0.016533395532992042
0.28829381492600004,1.68,1,1.138430333287356
0.232325666637,0.5,1,1.7478586804782985
0.333808812888,0.5,1,0.9948519128157294
0.27987384113,1.58,1,-0.16089246742092192
0.25737697168699997,1.34,1,4.278530295392552
0.171119236963,1.02,1,1.1325616858703675
0.149139573546,2.06,1,1.5478907543494849
0.257822819767,1.7,1,1.3337992499657894
0.112599901504,1.52,1,2.0000025848521616
0.215908905728,1.26,1,3.271462916316582e-14
0.220137680976,1.04,1,-1.8750544610495792
0.12825214614299998,3.74,1,5.000662638791418
0.34378408532899996,1.52,1,-0.1978464759541488
0.294166838431,1.68,1,1.1125032872637242
0.0565045411088,2.38,1,0.0
0.276882856945,1.64,1,0.0025860045322581185
0.09291898625910001,1.26,1,1.9999269236115504
0.268151171182,1.08,1,0.7142291014096465
0.223342725672,1.56,1,0.2880614638964012
0.223478385532,1.18,1,1.6494325160772971
0.239798304863,0.92,1,0.9991676958093298
0.183470217178,1.28,1,0.0008961159800336074
0.0829167281997,2.26,1,-1.2311887544484592e-14
0.17452044072,1.22,1,1.0242080152317214
0.222724290887,1.3,1,0.8231324696260671
0.20746279317299998,2.0,1,3.3868306944760675
0.260362560427,2.24,1,2.8306736612108767
0.235891159763,0.72,1,-2.788699645949757
0.27278915637,2.36,1,-0.002586607671869811
0.12191443181600001,0.7,1,0.9519375523140424
0.17623629189800002,1.06,1,5.868426691077103e-11
0.286519290501,1.3,1,0.0108690277055139
0.38581225878200004,1.3,1,0.1873713810551543
0.258771057887,1.84,1,0.6625630528117803
0.32426349630999995,2.88,1,0.7254854717225356
0.22759937394299998,1.76,1,-0.0007777960989741131
0.235551451257,1.94,1,1.1872412851341636
0.159567121215,1.02,1,2.6080091444090847
0.147752675931,3.5,1,4.573139206311994
0.261610074448,0.8,1,0.3196714791799061
0.246779855203,0.78,1,0.0038998326027908092
0.125813343115,2.24,1,5.222034118554265e-15
0.261332727976,0.34,1,3.583844103143805e-11
0.32938543095899997,0.8,1,-0.00137836474618989
0.199015835226,3.68,1,4.939859203095574
0.384965755824,1.16,1,-2.308112164380582
0.257760074657,2.36,1,0.03717725778331804
0.224725968572,0.34,1,0.9999934365505504
0.203803242541,1.08,1,0.5615297129385918
0.23216307743,1.42,1,0.43610852997035815
0.177671090851,1.84,1,1.7943923709030754
0.353110347204,1.26,1,2.0236183611808327
0.282864727406,1.4,1,4.315679114066917
0.298107513011,1.14,1,1.3313080912836917
0.217559199549,0.86,1,-0.0012237504503541529
0.239549660628,1.78,1,0.0010990338694174544
0.0648734448112,1.68,1,-0.0038927805497052095
0.263182023016,1.68,1,0.4826121926989231
0.243311594115,1.2,1,0.3177255819011152
0.221078323473,1.34,1,3.6094518935020825
0.123866277629,1.28,1,2.9547301402201733
0.158449764332,2.2,1,5.2855372352667025e-05
0.176504035691,1.32,1,0.4519148790865515
0.22590291383900002,1.18,1,-0.5084671466009127
0.230755641687,2.1,1,2.1895344222186317
0.282049205812,1.08,1,-0.7367619432289504
0.22161886361699998,0.8,1,1.9518813295182549
0.257300595426,1.94,1,0.9209739001956956
0.292907664608,1.78,1,0.8117703933815221
0.273294223129,1.5,1,0.44770460904023857
0.137545034456,1.7,1,0.0006173708541368228
0.33821721391000004,0.98,1,2.343317202004229
0.141594772822,1.5,1,-1.0679789155990649
0.12368994053,3.3,1,6.6836087164337075
0.190231053057,0.82,1,0.8049777884189845
0.293518558921,0.46,1,6.930868560659601e-15
0.176933618082,0.84,1,0.9972560041591229
0.213538291254,0.62,1,-1.1072080453677566
0.129098392251,1.0,1,2.1431397541287933
0.39892559632299995,0.72,1,0.018888021403284938
0.213588419991,1.58,1,-0.0021252153823450247
0.322868618794,1.2,1,0.5813735415133044
0.222624735602,1.6,1,1.9820478564181019
0.190987607676,1.68,1,2.3000269044284845
0.11354199624399999,1.6,1,-0.011262485398142369
0.22204029484499999,1.34,1,1.3223194112520071
0.24655857375300003,1.44,1,0.0
0.41242353786200003,0.58,1,-0.0006255694990515691
0.297099918143,1.12,1,0.1262967148293868
0.22649903319200002,1.42,1,2.379290108818186
0.232532621252,1.5,1,0.01124182173586874
0.103797385099,2.72,1,5.999999979863457
0.362205254275,1.34,1,-9.164002301618372e-16
0.287270975465,0.56,1,1.6033539235310281
0.35754169600599994,1.34,1,1.853435367655523
0.243035661689,0.72,1,-5.152527979370288e-15
0.243311487875,0.72,1,0.6264020698850494
0.11292743244,1.3,1,1.2821655444668445
0.267701819441,0.36,1,-4.687971731000718
0.149111877734,1.7,1,-0.00218772258357895
0.21509671928500002,0.56,1,4.395156509999868
0.277320397116,1.44,1,-0.2123796567250832
0.283210808874,0.88,1,-1.7372989048376446e-15
0.336027399886,1.4,1,0.02861397849197012
0.341019820993,1.94,1,1.189567884516846
0.3879564935,0.94,1,-0.8872602151595947
0.143603201521,2.26,1,-0.14218471814594105
0.183890103028,1.46,1,5.325225823476278
0.13439121923800001,1.38,1,1.6385127592993722
0.273252697047,1.18,1,0.008911082514295288
0.273776033374,1.64,1,-2.7145391014116165e-05
0.221458396113,2.76,1,2.934727623944627
0.23666311382,0.98,1,0.09106357743929296
0.283155337861,1.3,1,0.5969917115573615
0.138586043728,1.12,1,4.905834707954252
0.10392011628100001,2.14,1,4.999969770378517
