Young's_modulus(GPa),Bending_strength(MPa)
1.9684733392218088,36.98868330104193
2.0083699632875,29.317479964027317
2.79536843723735,41.67879671507228
2.805416084488946,44.1921462171735
2.8585790858531297,59.88171212340609
3.2304231536015564,58.605009956784215
3.28358466653566,67.20549579368463
3.522670445989096,41.98350511843148
3.8814431207794406,53.83963096277887
4.067365898868692,28.96667464836503
4.333080436659243,61.39483675889073
4.798080133577669,53.83963096277887
4.891042266837335,88.70499151801931
4.9973667811356215,76.38805281136104
5.090327425965208,36.63876346279113
5.3027829586514486,98.46951554265851
5.31614682812015,69.7631191663595
5.395841839866282,79.75640888459759
5.395841839866282,53.83963096277887
5.807679279635563,79.99017492122601
6.020230816061931,98.70250027568856
6.060127440127621,88.82281210065156
6.192887216852689,93.12216954169033
6.24614771038708,103.46704587918904
6.328963215794863,80.43145519357802
6.697783537836804,79.99017492122601
6.724316292433793,81.61763031660354
6.7642121722844415,55.93133695630013
6.79074567109647,103.8160281531218
6.852783436809611,104.72484049873064
6.923602195776706,114.27523525051348
7.08299296348401,109.27780908779604
7.08299296348401,69.53096782383432
7.136155964848193,79.52425754207246
7.175953608313597,69.1811000724901
7.202582366650711,131.35838634168206
7.244040353869785,97.93364544799874
7.401870502638744,114.16007110011566
7.455032015572847,94.51752568144929
7.481465789569551,66.74134936935405
7.494927151208458,75.34094972884299
7.494927151208458,101.7226553785907
7.508195016937032,93.70507411297116
7.707382683894698,107.9985546627529
7.720647572763113,64.41577316539127
7.906766823622858,73.24841034481682
8.039527344562968,72.31985706162283
8.092689601712111,115.43672117983093
8.092689601712111,86.72850176180242
8.184284611943765,50.4022076514475
8.491064935627445,101.95652558903222
8.544323940731756,84.63945220051556
8.865640272571735,126.91646703739649
8.876468601400024,91.38043547332636
8.929534110594002,123.92115738892208
9.182080507471303,123.10953921094884
9.208613262068292,106.60496947781688
9.328105917279828,98.46951554265851
9.367903560745232,139.3812283848639
9.460866438219936,133.21794099267822
9.7798399811148,89.6352636691297
9.793104869983214,132.519820184093
9.886069235887998,126.70994245289744
9.886069235887998,142.28606307664856
9.939230004607063,118.22644380812434
10.018828268398028,105.55786639529884
10.045457770950184,154.48695215549756
10.045457770950184,125.66539162880072
10.16514689893221,134.38109370300552
10.25801005159159,120.43503281995982
10.40413220935528,129.49883169068593
10.523724589382145,144.26088605185564
10.619905452688704,149.9931022053745
10.656581858277418,160.06738706330896
10.723011981155135,107.41820234989332
10.723011981155135,132.2877209284744
10.882495775742408,118.69152779677296
10.929222061227836,154.07739280923886
10.975361905261948,138.56528699364642
11.094951308428648,144.14561772764472
11.241076443052496,162.85710969160235
11.307600337025224,142.16923214524093
11.48025822624606,190.16820201504896
11.626285124484664,150.30286303866976
11.626285124484664,169.8301401331252
11.652913138606738,120.78406718079916
11.692810506887469,162.15820757941876
11.812303162099004,165.17997737642418
11.865562167203311,180.4054489452327
12.011589065441918,153.90680819026423
12.078017699889552,152.16330316707737
12.15956580708465,161.91584720320844
12.210874968784829,163.3204748123346
12.210874968784829,160.5315855745461
12.263940477978808,144.84108210399552
12.330467348811691,119.3896486053582
12.423427249426238,140.89086319760924
12.4632278697518,149.7242295937266
12.60935151594557,186.9142808755184
12.60935151594557,150.07076378305118
12.62271464119923,167.73770492291212
12.635882782112478,145.6553046272966
12.733915252437928,155.1271002370847
12.79536955355991,193.19012807277403
12.928130074500018,159.1362294347871
12.9414917113236,165.87637931709304
13.20720624911415,191.21363831655717
13.446292772782629,155.53327393441722
13.618949173573384,215.3885259092923
13.636214962495467,214.58206433506825
13.698644185319516,219.80393297814032
14.455890430410442,163.7864442783947
14.575383085621976,173.20021507427816
14.721604968200992,184.8217414914922
14.761502336481724,203.65006438685748
14.84129409618302,216.08482367614803
14.854558985051437,218.64156157141136
15.080282383466251,195.978965223656
